id,PitNextLap
537589,1.0
537590,1.0
537591,1.0
537592,1.0
537593,1.0
537594,1.0
537595,1.0
537596,1.0
537597,1.0
537598,1.0
537599,1.0
537600,1.0
537601,1.0
537602,1.0
537603,1.0
537604,1.0
537605,1.0
537606,1.0
537607,1.0
537608,1.0
537609,1.0
537610,1.0
537611,1.0
537612,1.0
537613,1.0
537614,1.0
537615,1.0
537616,1.0
537617,1.0
537618,1.0
537619,1.0
537620,1.0
537621,1.0
537622,1.0
537623,1.0
537624,1.0
537625,1.0
537626,1.0
537627,1.0
537628,1.0
537629,1.0
537630,1.0
537631,1.0
537632,1.0
537633,1.0
537634,1.0
537635,1.0
537636,1.0
537637,1.0
537638,1.0
537639,1.0
537640,1.0
537641,1.0
537642,1.0
537643,1.0
537644,1.0
537645,1.0
537646,1.0
537647,1.0
537648,1.0
537649,1.0
537650,1.0
537651,1.0
537652,1.0
537653,1.0
537654,1.0
537655,1.0
537656,1.0
537657,1.0
537658,1.0
537659,1.0
537660,1.0
537661,1.0
537662,1.0
537663,1.0
537664,1.0
537665,1.0
537666,1.0
537667,1.0
537668,1.0
537669,1.0
537670,1.0
537671,1.0
537672,1.0
537673,1.0
537674,1.0
537675,1.0
537676,1.0
537677,1.0
537678,1.0
537679,1.0
537680,1.0
537681,1.0
537682,1.0
537683,1.0
537684,1.0
537685,1.0
537686,1.0
537687,1.0
537688,1.0
537689,1.0
537690,1.0
537691,1.0
537692,1.0
537693,1.0
537694,1.0
537695,1.0
537696,1.0
537697,1.0
537698,1.0
537699,1.0
537700,1.0
537701,1.0
537702,1.0
537703,1.0
537704,1.0
537705,1.0
537706,1.0
537707,1.0
537708,1.0
537709,1.0
537710,1.0
537711,1.0
537712,1.0
537713,1.0
537714,1.0
537715,1.0
537716,1.0
537717,1.0
537718,1.0
537719,1.0
537720,1.0
537721,1.0
537722,1.0
537723,1.0
537724,1.0
537725,1.0
537726,1.0
537727,1.0
537728,1.0
537729,1.0
537730,1.0
537731,1.0
537732,1.0
537733,1.0
537734,1.0
537735,1.0
537736,1.0
537737,1.0
537738,1.0
537739,1.0
537740,1.0
537741,1.0
537742,1.0
537743,1.0
537744,1.0
537745,1.0
537746,1.0
537747,1.0
537748,1.0
537749,1.0
537750,1.0
537751,1.0
537752,1.0
537753,1.0
537754,1.0
537755,1.0
537756,1.0
537757,1.0
537758,1.0
537759,1.0
537760,1.0
537761,1.0
537762,1.0
537763,1.0
537764,1.0
537765,1.0
537766,1.0
537767,1.0
537768,1.0
537769,1.0
537770,1.0
537771,1.0
537772,1.0
537773,1.0
537774,1.0
537775,1.0
537776,1.0
537777,1.0
537778,1.0
537779,1.0
537780,1.0
537781,1.0
537782,1.0
537783,1.0
537784,1.0
537785,1.0
537786,1.0
537787,1.0
537788,1.0
537789,1.0
537790,1.0
537791,1.0
537792,1.0
537793,1.0
537794,1.0
537795,1.0
537796,1.0
537797,1.0
537798,1.0
537799,1.0
537800,1.0
537801,1.0
537802,1.0
537803,1.0
537804,1.0
537805,1.0
537806,1.0
537807,1.0
537808,1.0
537809,1.0
537810,1.0
537811,1.0
537812,1.0
537813,1.0
537814,1.0
537815,1.0
537816,1.0
537817,1.0
537818,1.0
537819,1.0
537820,1.0
537821,1.0
537822,1.0
537823,1.0
537824,1.0
537825,1.0
537826,1.0
537827,1.0
537828,1.0
537829,1.0
537830,1.0
537831,1.0
537832,1.0
537833,1.0
537834,1.0
537835,1.0
537836,1.0
537837,1.0
537838,1.0
537839,1.0
537840,1.0
537841,1.0
537842,1.0
537843,1.0
537844,1.0
537845,1.0
537846,1.0
537847,1.0
537848,1.0
537849,1.0
537850,1.0
537851,1.0
537852,1.0
537853,1.0
537854,1.0
537855,1.0
537856,1.0
537857,1.0
537858,1.0
537859,1.0
537860,1.0
537861,1.0
537862,1.0
537863,1.0
537864,1.0
537865,1.0
537866,1.0
537867,1.0
537868,1.0
537869,1.0
537870,1.0
537871,1.0
537872,1.0
537873,1.0
537874,1.0
537875,1.0
537876,1.0
537877,1.0
537878,1.0
537879,1.0
537880,1.0
537881,1.0
537882,1.0
537883,1.0
537884,1.0
537885,1.0
537886,1.0
537887,1.0
537888,1.0
537889,1.0
537890,1.0
537891,1.0
537892,1.0
537893,1.0
537894,1.0
537895,1.0
537896,1.0
537897,1.0
537898,1.0
537899,1.0
537900,1.0
537901,1.0
537902,1.0
537903,1.0
537904,1.0
537905,1.0
537906,1.0
537907,1.0
537908,1.0
537909,1.0
537910,1.0
537911,1.0
537912,1.0
537913,1.0
537914,1.0
537915,1.0
537916,1.0
537917,1.0
537918,1.0
537919,1.0
537920,1.0
537921,1.0
537922,1.0
537923,1.0
537924,1.0
537925,1.0
537926,1.0
537927,1.0
537928,1.0
537929,1.0
537930,1.0
537931,1.0
537932,1.0
537933,1.0
537934,1.0
537935,1.0
537936,1.0
537937,1.0
537938,1.0
537939,1.0
537940,1.0
537941,1.0
537942,1.0
537943,1.0
537944,1.0
537945,1.0
537946,1.0
537947,1.0
537948,1.0
537949,1.0
537950,1.0
537951,1.0
537952,1.0
537953,1.0
537954,1.0
537955,1.0
537956,1.0
537957,1.0
537958,1.0
537959,1.0
537960,1.0
537961,1.0
537962,1.0
537963,1.0
537964,1.0
537965,1.0
537966,1.0
537967,1.0
537968,1.0
537969,1.0
537970,1.0
537971,1.0
537972,1.0
537973,1.0
537974,1.0
537975,1.0
537976,1.0
537977,1.0
537978,1.0
537979,1.0
537980,1.0
537981,1.0
537982,1.0
537983,1.0
537984,1.0
537985,1.0
537986,1.0
537987,1.0
537988,1.0
537989,1.0
537990,1.0
537991,1.0
537992,1.0
537993,1.0
537994,1.0
537995,1.0
537996,1.0
537997,1.0
537998,1.0
537999,1.0
538000,1.0
538001,1.0
538002,1.0
538003,1.0
538004,1.0
538005,1.0
538006,1.0
538007,1.0
538008,1.0
538009,1.0
538010,1.0
538011,1.0
538012,1.0
538013,1.0
538014,1.0
538015,1.0
538016,1.0
538017,1.0
538018,1.0
538019,1.0
538020,1.0
538021,1.0
538022,1.0
538023,1.0
538024,1.0
538025,1.0
538026,1.0
538027,1.0
538028,1.0
538029,1.0
538030,1.0
538031,1.0
538032,1.0
538033,1.0
538034,1.0
538035,1.0
538036,1.0
538037,1.0
538038,1.0
538039,1.0
538040,1.0
538041,1.0
538042,1.0
538043,1.0
538044,1.0
538045,1.0
538046,1.0
538047,1.0
538048,1.0
538049,1.0
538050,1.0
538051,1.0
538052,1.0
538053,1.0
538054,1.0
538055,1.0
538056,1.0
538057,1.0
538058,1.0
538059,1.0
538060,1.0
538061,1.0
538062,1.0
538063,1.0
538064,1.0
538065,1.0
538066,1.0
538067,1.0
538068,1.0
538069,1.0
538070,1.0
538071,1.0
538072,1.0
538073,1.0
538074,1.0
538075,1.0
538076,1.0
538077,1.0
538078,1.0
538079,1.0
538080,1.0
538081,1.0
538082,1.0
538083,1.0
538084,1.0
538085,1.0
538086,1.0
538087,1.0
538088,1.0
538089,1.0
538090,1.0
538091,1.0
538092,1.0
538093,1.0
538094,1.0
538095,1.0
538096,1.0
538097,1.0
538098,1.0
538099,1.0
538100,1.0
538101,1.0
538102,1.0
538103,1.0
538104,1.0
538105,1.0
538106,1.0
538107,1.0
538108,1.0
538109,1.0
538110,1.0
538111,1.0
538112,1.0
538113,1.0
538114,1.0
538115,1.0
538116,1.0
538117,1.0
538118,1.0
538119,1.0
538120,1.0
538121,1.0
538122,1.0
538123,1.0
538124,1.0
538125,1.0
538126,1.0
538127,1.0
538128,1.0
538129,1.0
538130,1.0
538131,1.0
538132,1.0
538133,1.0
538134,1.0
538135,1.0
538136,1.0
538137,1.0
538138,1.0
538139,1.0
538140,1.0
538141,1.0
538142,1.0
538143,1.0
538144,1.0
538145,1.0
538146,1.0
538147,1.0
538148,1.0
538149,1.0
538150,1.0
538151,1.0
538152,1.0
538153,1.0
538154,1.0
538155,1.0
538156,1.0
538157,1.0
538158,1.0
538159,1.0
538160,1.0
538161,1.0
538162,1.0
538163,1.0
538164,1.0
538165,1.0
538166,1.0
538167,1.0
538168,0.0
538169,1.0
538170,1.0
538171,1.0
538172,1.0
538173,1.0
538174,1.0
538175,1.0
538176,1.0
538177,1.0
538178,1.0
538179,1.0
538180,1.0
538181,1.0
538182,1.0
538183,1.0
538184,1.0
538185,1.0
538186,1.0
538187,1.0
538188,1.0
538189,1.0
538190,1.0
538191,1.0
538192,1.0
538193,1.0
538194,1.0
538195,1.0
538196,1.0
538197,1.0
538198,1.0
538199,1.0
538200,1.0
538201,1.0
538202,1.0
538203,1.0
538204,1.0
538205,1.0
538206,1.0
538207,1.0
538208,1.0
538209,1.0
538210,1.0
538211,1.0
538212,1.0
538213,1.0
538214,1.0
538215,1.0
538216,1.0
538217,1.0
538218,1.0
538219,1.0
538220,1.0
538221,1.0
538222,1.0
538223,1.0
538224,1.0
538225,1.0
538226,1.0
538227,1.0
538228,1.0
538229,1.0
538230,1.0
538231,1.0
538232,1.0
538233,1.0
538234,1.0
538235,1.0
538236,1.0
538237,1.0
538238,1.0
538239,1.0
538240,1.0
538241,1.0
538242,1.0
538243,1.0
538244,1.0
538245,1.0
538246,1.0
538247,1.0
538248,1.0
538249,1.0
538250,1.0
538251,1.0
538252,1.0
538253,1.0
538254,1.0
538255,1.0
538256,1.0
538257,1.0
538258,1.0
538259,1.0
538260,1.0
538261,1.0
538262,1.0
538263,1.0
538264,1.0
538265,1.0
538266,1.0
538267,1.0
538268,1.0
538269,1.0
538270,1.0
538271,1.0
538272,1.0
538273,1.0
538274,1.0
538275,1.0
538276,1.0
538277,1.0
538278,1.0
538279,1.0
538280,1.0
538281,1.0
538282,1.0
538283,1.0
538284,1.0
538285,1.0
538286,1.0
538287,1.0
538288,1.0
538289,1.0
538290,1.0
538291,1.0
538292,1.0
538293,1.0
538294,1.0
538295,1.0
538296,1.0
538297,1.0
538298,1.0
538299,1.0
538300,1.0
538301,1.0
538302,1.0
538303,1.0
538304,1.0
538305,1.0
538306,1.0
538307,1.0
538308,1.0
538309,1.0
538310,1.0
538311,1.0
538312,1.0
538313,1.0
538314,1.0
538315,1.0
538316,1.0
538317,1.0
538318,1.0
538319,1.0
538320,1.0
538321,1.0
538322,1.0
538323,1.0
538324,1.0
538325,1.0
538326,1.0
538327,1.0
538328,1.0
538329,1.0
538330,1.0
538331,1.0
538332,1.0
538333,1.0
538334,1.0
538335,1.0
538336,1.0
538337,1.0
538338,1.0
538339,1.0
538340,1.0
538341,1.0
538342,1.0
538343,1.0
538344,1.0
538345,1.0
538346,1.0
538347,1.0
538348,1.0
538349,1.0
538350,1.0
538351,1.0
538352,1.0
538353,1.0
538354,1.0
538355,1.0
538356,1.0
538357,1.0
538358,1.0
538359,1.0
538360,1.0
538361,1.0
538362,1.0
538363,1.0
538364,1.0
538365,1.0
538366,1.0
538367,1.0
538368,1.0
538369,1.0
538370,1.0
538371,1.0
538372,1.0
538373,1.0
538374,1.0
538375,1.0
538376,1.0
538377,1.0
538378,1.0
538379,1.0
538380,1.0
538381,1.0
538382,1.0
538383,1.0
538384,1.0
538385,1.0
538386,1.0
538387,1.0
538388,1.0
538389,1.0
538390,1.0
538391,1.0
538392,1.0
538393,1.0
538394,1.0
538395,1.0
538396,1.0
538397,1.0
538398,1.0
538399,1.0
538400,1.0
538401,1.0
538402,1.0
538403,1.0
538404,1.0
538405,1.0
538406,1.0
538407,1.0
538408,1.0
538409,1.0
538410,1.0
538411,1.0
538412,1.0
538413,1.0
538414,1.0
538415,1.0
538416,1.0
538417,1.0
538418,1.0
538419,1.0
538420,1.0
538421,1.0
538422,1.0
538423,1.0
538424,1.0
538425,1.0
538426,1.0
538427,1.0
538428,1.0
538429,1.0
538430,1.0
538431,1.0
538432,1.0
538433,1.0
538434,1.0
538435,1.0
538436,1.0
538437,1.0
538438,1.0
538439,1.0
538440,1.0
538441,1.0
538442,1.0
538443,1.0
538444,1.0
538445,1.0
538446,1.0
538447,1.0
538448,1.0
538449,1.0
538450,1.0
538451,1.0
538452,1.0
538453,1.0
538454,1.0
538455,1.0
538456,1.0
538457,1.0
538458,1.0
538459,1.0
538460,1.0
538461,1.0
538462,1.0
538463,1.0
538464,1.0
538465,1.0
538466,1.0
538467,1.0
538468,1.0
538469,1.0
538470,1.0
538471,1.0
538472,1.0
538473,1.0
538474,1.0
538475,1.0
538476,1.0
538477,1.0
538478,1.0
538479,1.0
538480,1.0
538481,1.0
538482,1.0
538483,1.0
538484,1.0
538485,1.0
538486,1.0
538487,1.0
538488,1.0
538489,1.0
538490,1.0
538491,1.0
538492,1.0
538493,1.0
538494,1.0
538495,1.0
538496,1.0
538497,1.0
538498,1.0
538499,1.0
538500,1.0
538501,1.0
538502,1.0
538503,1.0
538504,1.0
538505,1.0
538506,1.0
538507,1.0
538508,1.0
538509,1.0
538510,1.0
538511,1.0
538512,1.0
538513,1.0
538514,1.0
538515,1.0
538516,1.0
538517,1.0
538518,1.0
538519,1.0
538520,1.0
538521,1.0
538522,1.0
538523,1.0
538524,1.0
538525,1.0
538526,1.0
538527,1.0
538528,1.0
538529,1.0
538530,1.0
538531,1.0
538532,1.0
538533,1.0
538534,1.0
538535,1.0
538536,1.0
538537,1.0
538538,1.0
538539,1.0
538540,1.0
538541,1.0
538542,1.0
538543,1.0
538544,1.0
538545,1.0
538546,1.0
538547,1.0
538548,1.0
538549,1.0
538550,1.0
538551,1.0
538552,1.0
538553,1.0
538554,1.0
538555,1.0
538556,1.0
538557,1.0
538558,1.0
538559,1.0
538560,1.0
538561,1.0
538562,1.0
538563,1.0
538564,1.0
538565,1.0
538566,1.0
538567,1.0
538568,1.0
538569,1.0
538570,1.0
538571,1.0
538572,1.0
538573,1.0
538574,1.0
538575,1.0
538576,1.0
538577,1.0
538578,1.0
538579,1.0
538580,1.0
538581,1.0
538582,1.0
538583,1.0
538584,1.0
538585,1.0
538586,1.0
538587,1.0
538588,1.0
538589,1.0
538590,1.0
538591,1.0
538592,1.0
538593,1.0
538594,1.0
538595,1.0
538596,1.0
538597,1.0
538598,1.0
538599,1.0
538600,1.0
538601,1.0
538602,1.0
538603,1.0
538604,1.0
538605,1.0
538606,1.0
538607,1.0
538608,1.0
538609,1.0
538610,1.0
538611,1.0
538612,1.0
538613,1.0
538614,1.0
538615,1.0
538616,1.0
538617,1.0
538618,1.0
538619,1.0
538620,1.0
538621,1.0
538622,1.0
538623,1.0
538624,1.0
538625,1.0
538626,1.0
538627,1.0
538628,1.0
538629,1.0
538630,1.0
538631,1.0
538632,1.0
538633,1.0
538634,1.0
538635,1.0
538636,1.0
538637,1.0
538638,1.0
538639,1.0
538640,1.0
538641,1.0
538642,1.0
538643,1.0
538644,1.0
538645,1.0
538646,1.0
538647,1.0
538648,1.0
538649,1.0
538650,1.0
538651,1.0
538652,1.0
538653,1.0
538654,1.0
538655,1.0
538656,1.0
538657,1.0
538658,1.0
538659,1.0
538660,1.0
538661,1.0
538662,1.0
538663,1.0
538664,1.0
538665,1.0
538666,1.0
538667,1.0
538668,1.0
538669,1.0
538670,1.0
538671,1.0
538672,1.0
538673,1.0
538674,1.0
538675,1.0
538676,1.0
538677,1.0
538678,1.0
538679,1.0
538680,1.0
538681,1.0
538682,1.0
538683,1.0
538684,1.0
538685,1.0
538686,1.0
538687,1.0
538688,1.0
538689,1.0
538690,1.0
538691,1.0
538692,1.0
538693,1.0
538694,1.0
538695,1.0
538696,1.0
538697,1.0
538698,1.0
538699,1.0
538700,1.0
538701,1.0
538702,1.0
538703,1.0
538704,1.0
538705,1.0
538706,1.0
538707,1.0
538708,1.0
538709,1.0
538710,1.0
538711,1.0
538712,1.0
538713,1.0
538714,1.0
538715,1.0
538716,1.0
538717,1.0
538718,1.0
538719,1.0
538720,1.0
538721,1.0
538722,1.0
538723,1.0
538724,1.0
538725,1.0
538726,1.0
538727,1.0
538728,1.0
538729,1.0
538730,1.0
538731,1.0
538732,1.0
538733,1.0
538734,1.0
538735,1.0
538736,1.0
538737,1.0
538738,1.0
538739,1.0
538740,1.0
538741,1.0
538742,1.0
538743,1.0
538744,1.0
538745,1.0
538746,1.0
538747,1.0
538748,1.0
538749,1.0
538750,1.0
538751,1.0
538752,1.0
538753,1.0
538754,1.0
538755,1.0
538756,1.0
538757,1.0
538758,1.0
538759,1.0
538760,1.0
538761,1.0
538762,1.0
538763,1.0
538764,1.0
538765,1.0
538766,1.0
538767,1.0
538768,1.0
538769,1.0
538770,1.0
538771,1.0
538772,1.0
538773,1.0
538774,1.0
538775,1.0
538776,1.0
538777,1.0
538778,1.0
538779,1.0
538780,1.0
538781,1.0
538782,1.0
538783,1.0
538784,1.0
538785,1.0
538786,1.0
538787,1.0
538788,1.0
538789,1.0
538790,1.0
538791,1.0
538792,1.0
538793,1.0
538794,1.0
538795,1.0
538796,1.0
538797,1.0
538798,1.0
538799,1.0
538800,1.0
538801,1.0
538802,1.0
538803,1.0
538804,1.0
538805,1.0
538806,1.0
538807,1.0
538808,1.0
538809,1.0
538810,1.0
538811,1.0
538812,1.0
538813,1.0
538814,1.0
538815,1.0
538816,1.0
538817,1.0
538818,1.0
538819,1.0
538820,1.0
538821,1.0
538822,1.0
538823,1.0
538824,1.0
538825,1.0
538826,1.0
538827,1.0
538828,1.0
538829,1.0
538830,1.0
538831,1.0
538832,1.0
538833,1.0
538834,1.0
538835,1.0
538836,1.0
538837,1.0
538838,1.0
538839,1.0
538840,1.0
538841,1.0
538842,1.0
538843,1.0
538844,1.0
538845,1.0
538846,1.0
538847,1.0
538848,1.0
538849,1.0
538850,1.0
538851,1.0
538852,1.0
538853,1.0
538854,1.0
538855,1.0
538856,1.0
538857,1.0
538858,1.0
538859,1.0
538860,1.0
538861,1.0
538862,1.0
538863,1.0
538864,1.0
538865,1.0
538866,1.0
538867,1.0
538868,1.0
538869,1.0
538870,1.0
538871,1.0
538872,1.0
538873,1.0
538874,1.0
538875,1.0
538876,1.0
538877,1.0
538878,1.0
538879,1.0
538880,1.0
538881,1.0
538882,1.0
538883,1.0
538884,1.0
538885,1.0
538886,1.0
538887,1.0
538888,1.0
538889,1.0
538890,1.0
538891,1.0
538892,1.0
538893,1.0
538894,1.0
538895,1.0
538896,1.0
538897,1.0
538898,1.0
538899,1.0
538900,1.0
538901,1.0
538902,1.0
538903,1.0
538904,1.0
538905,1.0
538906,1.0
538907,1.0
538908,1.0
538909,1.0
538910,1.0
538911,1.0
538912,1.0
538913,1.0
538914,1.0
538915,1.0
538916,1.0
538917,1.0
538918,1.0
538919,1.0
538920,1.0
538921,1.0
538922,1.0
538923,1.0
538924,1.0
538925,1.0
538926,1.0
538927,1.0
538928,1.0
538929,1.0
538930,1.0
538931,1.0
538932,1.0
538933,1.0
538934,1.0
538935,1.0
538936,1.0
538937,1.0
538938,1.0
538939,1.0
538940,1.0
538941,1.0
538942,1.0
538943,1.0
538944,1.0
538945,1.0
538946,1.0
538947,1.0
538948,1.0
538949,1.0
538950,1.0
538951,1.0
538952,1.0
538953,1.0
538954,1.0
538955,1.0
538956,1.0
538957,1.0
538958,1.0
538959,1.0
538960,1.0
538961,1.0
538962,1.0
538963,1.0
538964,1.0
538965,1.0
538966,1.0
538967,1.0
538968,1.0
538969,1.0
538970,1.0
538971,1.0
538972,1.0
538973,1.0
538974,1.0
538975,1.0
538976,1.0
538977,1.0
538978,1.0
538979,1.0
538980,1.0
538981,1.0
538982,1.0
538983,1.0
538984,1.0
538985,1.0
538986,1.0
538987,1.0
538988,1.0
538989,1.0
538990,1.0
538991,1.0
538992,1.0
538993,1.0
538994,1.0
538995,1.0
538996,1.0
538997,1.0
538998,1.0
538999,1.0
539000,1.0
539001,1.0
539002,1.0
539003,1.0
539004,1.0
539005,1.0
539006,1.0
539007,1.0
539008,1.0
539009,1.0
539010,1.0
539011,1.0
539012,1.0
539013,1.0
539014,1.0
539015,1.0
539016,1.0
539017,1.0
539018,1.0
539019,1.0
539020,1.0
539021,1.0
539022,1.0
539023,1.0
539024,1.0
539025,1.0
539026,1.0
539027,1.0
539028,1.0
539029,1.0
539030,1.0
539031,1.0
539032,1.0
539033,1.0
539034,1.0
539035,1.0
539036,1.0
539037,1.0
539038,1.0
539039,1.0
539040,1.0
539041,1.0
539042,1.0
539043,1.0
539044,1.0
539045,1.0
539046,1.0
539047,1.0
539048,1.0
539049,1.0
539050,1.0
539051,1.0
539052,1.0
539053,1.0
539054,1.0
539055,1.0
539056,1.0
539057,1.0
539058,1.0
539059,1.0
539060,1.0
539061,1.0
539062,1.0
539063,1.0
539064,1.0
539065,1.0
539066,1.0
539067,1.0
539068,1.0
539069,1.0
539070,1.0
539071,1.0
539072,1.0
539073,1.0
539074,1.0
539075,1.0
539076,1.0
539077,1.0
539078,1.0
539079,1.0
539080,1.0
539081,1.0
539082,1.0
539083,1.0
539084,1.0
539085,1.0
539086,1.0
539087,1.0
539088,1.0
539089,1.0
539090,1.0
539091,1.0
539092,1.0
539093,1.0
539094,1.0
539095,1.0
539096,1.0
539097,1.0
539098,1.0
539099,1.0
539100,1.0
539101,1.0
539102,1.0
539103,1.0
539104,1.0
539105,1.0
539106,1.0
539107,1.0
539108,1.0
539109,1.0
539110,1.0
539111,1.0
539112,1.0
539113,1.0
539114,1.0
539115,1.0
539116,1.0
539117,1.0
539118,1.0
539119,1.0
539120,1.0
539121,1.0
539122,1.0
539123,1.0
539124,1.0
539125,1.0
539126,1.0
539127,1.0
539128,1.0
539129,1.0
539130,1.0
539131,1.0
539132,1.0
539133,1.0
539134,1.0
539135,1.0
539136,1.0
539137,1.0
539138,1.0
539139,1.0
539140,1.0
539141,1.0
539142,1.0
539143,1.0
539144,1.0
539145,1.0
539146,1.0
539147,1.0
539148,1.0
539149,1.0
539150,1.0
539151,1.0
539152,1.0
539153,1.0
539154,1.0
539155,1.0
539156,1.0
539157,1.0
539158,1.0
539159,1.0
539160,1.0
539161,1.0
539162,1.0
539163,1.0
539164,1.0
539165,1.0
539166,1.0
539167,1.0
539168,1.0
539169,1.0
539170,1.0
539171,1.0
539172,1.0
539173,1.0
539174,1.0
539175,1.0
539176,1.0
539177,1.0
539178,1.0
539179,1.0
539180,1.0
539181,1.0
539182,1.0
539183,1.0
539184,1.0
539185,1.0
539186,1.0
539187,1.0
539188,1.0
539189,1.0
539190,1.0
539191,1.0
539192,1.0
539193,1.0
539194,1.0
539195,1.0
539196,1.0
539197,1.0
539198,1.0
539199,1.0
539200,1.0
539201,1.0
539202,1.0
539203,1.0
539204,1.0
539205,1.0
539206,1.0
539207,1.0
539208,1.0
539209,1.0
539210,1.0
539211,1.0
539212,1.0
539213,1.0
539214,1.0
539215,1.0
539216,1.0
539217,1.0
539218,1.0
539219,1.0
539220,1.0
539221,1.0
539222,1.0
539223,1.0
539224,1.0
539225,1.0
539226,1.0
539227,1.0
539228,1.0
539229,1.0
539230,1.0
539231,1.0
539232,1.0
539233,1.0
539234,1.0
539235,1.0
539236,1.0
539237,1.0
539238,1.0
539239,1.0
539240,1.0
539241,1.0
539242,1.0
539243,1.0
539244,1.0
539245,1.0
539246,1.0
539247,1.0
539248,1.0
539249,1.0
539250,1.0
539251,1.0
539252,1.0
539253,1.0
539254,1.0
539255,1.0
539256,1.0
539257,1.0
539258,1.0
539259,1.0
539260,1.0
539261,1.0
539262,1.0
539263,1.0
539264,1.0
539265,1.0
539266,1.0
539267,1.0
539268,1.0
539269,1.0
539270,1.0
539271,1.0
539272,1.0
539273,1.0
539274,1.0
539275,1.0
539276,1.0
539277,1.0
539278,1.0
539279,1.0
539280,1.0
539281,1.0
539282,1.0
539283,1.0
539284,1.0
539285,1.0
539286,1.0
539287,1.0
539288,1.0
539289,1.0
539290,1.0
539291,1.0
539292,1.0
539293,1.0
539294,1.0
539295,1.0
539296,1.0
539297,1.0
539298,1.0
539299,1.0
539300,1.0
539301,1.0
539302,1.0
539303,1.0
539304,1.0
539305,1.0
539306,1.0
539307,1.0
539308,1.0
539309,1.0
539310,1.0
539311,1.0
539312,1.0
539313,1.0
539314,1.0
539315,1.0
539316,1.0
539317,1.0
539318,1.0
539319,1.0
539320,1.0
539321,1.0
539322,1.0
539323,1.0
539324,1.0
539325,1.0
539326,1.0
539327,1.0
539328,1.0
539329,1.0
539330,1.0
539331,1.0
539332,1.0
539333,1.0
539334,1.0
539335,1.0
539336,1.0
539337,1.0
539338,1.0
539339,1.0
539340,1.0
539341,1.0
539342,1.0
539343,1.0
539344,1.0
539345,1.0
539346,1.0
539347,1.0
539348,1.0
539349,1.0
539350,1.0
539351,1.0
539352,1.0
539353,1.0
539354,1.0
539355,1.0
539356,1.0
539357,1.0
539358,1.0
539359,1.0
539360,1.0
539361,1.0
539362,1.0
539363,1.0
539364,1.0
539365,1.0
539366,1.0
539367,1.0
539368,1.0
539369,1.0
539370,1.0
539371,1.0
539372,1.0
539373,1.0
539374,1.0
539375,1.0
539376,1.0
539377,1.0
539378,1.0
539379,1.0
539380,1.0
539381,1.0
539382,1.0
539383,1.0
539384,1.0
539385,1.0
539386,1.0
539387,1.0
539388,1.0
539389,1.0
539390,1.0
539391,1.0
539392,1.0
539393,1.0
539394,1.0
539395,1.0
539396,1.0
539397,1.0
539398,1.0
539399,1.0
539400,1.0
539401,1.0
539402,1.0
539403,1.0
539404,1.0
539405,1.0
539406,1.0
539407,1.0
539408,1.0
539409,1.0
539410,1.0
539411,1.0
539412,1.0
539413,1.0
539414,1.0
539415,1.0
539416,1.0
539417,1.0
539418,1.0
539419,1.0
539420,1.0
539421,1.0
539422,1.0
539423,1.0
539424,1.0
539425,1.0
539426,1.0
539427,1.0
539428,1.0
539429,1.0
539430,1.0
539431,1.0
539432,1.0
539433,1.0
539434,1.0
539435,1.0
539436,1.0
539437,1.0
539438,1.0
539439,1.0
539440,1.0
539441,1.0
539442,1.0
539443,1.0
539444,1.0
539445,1.0
539446,1.0
539447,1.0
539448,1.0
539449,1.0
539450,1.0
539451,1.0
539452,1.0
539453,1.0
539454,1.0
539455,1.0
539456,1.0
539457,1.0
539458,1.0
539459,1.0
539460,1.0
539461,1.0
539462,1.0
539463,1.0
539464,1.0
539465,1.0
539466,1.0
539467,1.0
539468,1.0
539469,1.0
539470,1.0
539471,1.0
539472,1.0
539473,1.0
539474,1.0
539475,1.0
539476,1.0
539477,1.0
539478,1.0
539479,1.0
539480,1.0
539481,1.0
539482,1.0
539483,1.0
539484,1.0
539485,1.0
539486,1.0
539487,1.0
539488,1.0
539489,1.0
539490,1.0
539491,1.0
539492,1.0
539493,1.0
539494,1.0
539495,1.0
539496,1.0
539497,1.0
539498,1.0
539499,1.0
539500,1.0
539501,1.0
539502,1.0
539503,1.0
539504,1.0
539505,1.0
539506,1.0
539507,1.0
539508,1.0
539509,1.0
539510,1.0
539511,1.0
539512,1.0
539513,1.0
539514,1.0
539515,1.0
539516,1.0
539517,1.0
539518,1.0
539519,1.0
539520,1.0
539521,1.0
539522,1.0
539523,1.0
539524,1.0
539525,1.0
539526,1.0
539527,1.0
539528,1.0
539529,1.0
539530,1.0
539531,1.0
539532,1.0
539533,1.0
539534,1.0
539535,1.0
539536,1.0
539537,1.0
539538,1.0
539539,1.0
539540,1.0
539541,1.0
539542,1.0
539543,1.0
539544,1.0
539545,1.0
539546,1.0
539547,1.0
539548,1.0
539549,1.0
539550,1.0
539551,1.0
539552,1.0
539553,1.0
539554,1.0
539555,1.0
539556,1.0
539557,1.0
539558,1.0
539559,1.0
539560,1.0
539561,1.0
539562,1.0
539563,1.0
539564,1.0
539565,1.0
539566,1.0
539567,1.0
539568,1.0
539569,1.0
539570,1.0
539571,1.0
539572,1.0
539573,1.0
539574,1.0
539575,1.0
539576,1.0
539577,1.0
539578,1.0
539579,1.0
539580,1.0
539581,1.0
539582,1.0
539583,1.0
539584,1.0
539585,1.0
539586,1.0
